id,publisher,title,link,publish_details,content
0,The Hindu,Why increasing AC coaches and reducing Sleeper and Second ...,https://www.thehindu.com/data/why-increasing-ac-coaches-and-reducing-sleeper-and-second-class-a-problem-for-commuters-data/article67562053.ece,,
1,The Hindu,Wilhelmsen Ship Management expands India office by adding two ...,https://www.thehindu.com/business/wilhelmsen-ship-management-expands-india-office-by-adding-two-new-functions-to-hire-more/article67566454.ece,,
2,The Hindu,Union Minister Giriraj Singh asks Bihar CM Nitish to ban 'halal ...,https://www.thehindu.com/news/national/other-states/union-minister-giriraj-singh-asks-bihar-cm-nitish-to-ban-halal-products-in-state/article67565055.ece,,
3,The Hindu,A sari collection on Indian goddesses with a side of martial arts - The ...,https://www.thehindu.com/life-and-style/fashion/a-sari-collection-on-indian-goddesses-with-a-side-of-martial-arts/article67557342.ece,,
4,The Hindu,Govindan accuses Governor of orchestrating a Sangh Parivar-UDF ...,https://www.thehindu.com/news/national/kerala/govindan-accuses-governor-of-orchestrating-a-sangh-parivar-udf-tie-up-to-control-state-universities/article67565495.ece,,
5,The Hindu,"India growing faster owing to structural and bold reforms, says ...",https://www.thehindu.com/news/cities/Coimbatore/india-growing-faster-owing-to-structural-and-bold-reforms-says-governor-rn-ravi/article67566368.ece,,
6,The Hindu,Chinese Premier Li calls for practical steps to implement consensus ...,https://www.thehindu.com/news/international/chinese-premier-li-calls-for-practical-steps-to-implement-consensus-reached-at-new-delhi-summit-of-g20/article67564901.ece,,
7,The Hindu,"ISRO invites scientists, engineers and academia for capacity ...",https://www.thehindu.com/news/national/karnataka/isro-invites-scientists-engineers-and-academia-for-capacity-building-in-space-based-disaster-management-support/article67565561.ece,,
8,The Hindu,How Bengaluru band Savaari's anthem resonated with Team India's ...,https://www.thehindu.com/entertainment/music/bangalore-savaari-music-band-cricket-world-cup/article67563318.ece,,
9,The Hindu,End the secrecy: The Hindu Editorial on the actions of Indian ...,https://www.thehindu.com/opinion/editorial/end-the-secrecy-the-hindu-editorial-on-the-actions-of-indian-agencies-abroad/article67567225.ece,,
10,The Hindu,Why increasing AC coaches and reducing Sleeper and Second ...,https://www.thehindu.com/data/why-increasing-ac-coaches-and-reducing-sleeper-and-second-class-a-problem-for-commuters-data/article67562053.ece,,
11,The Hindu,Wilhelmsen Ship Management expands India office by adding two ...,https://www.thehindu.com/business/wilhelmsen-ship-management-expands-india-office-by-adding-two-new-functions-to-hire-more/article67566454.ece,,
12,The Hindu,Union Minister Giriraj Singh asks Bihar CM Nitish to ban 'halal ...,https://www.thehindu.com/news/national/other-states/union-minister-giriraj-singh-asks-bihar-cm-nitish-to-ban-halal-products-in-state/article67565055.ece,,
13,The Hindu,A sari collection on Indian goddesses with a side of martial arts - The ...,https://www.thehindu.com/life-and-style/fashion/a-sari-collection-on-indian-goddesses-with-a-side-of-martial-arts/article67557342.ece,,
14,The Hindu,Govindan accuses Governor of orchestrating a Sangh Parivar-UDF ...,https://www.thehindu.com/news/national/kerala/govindan-accuses-governor-of-orchestrating-a-sangh-parivar-udf-tie-up-to-control-state-universities/article67565495.ece,,
15,The Hindu,"India growing faster owing to structural and bold reforms, says ...",https://www.thehindu.com/news/cities/Coimbatore/india-growing-faster-owing-to-structural-and-bold-reforms-says-governor-rn-ravi/article67566368.ece,,
16,The Hindu,Chinese Premier Li calls for practical steps to implement consensus ...,https://www.thehindu.com/news/international/chinese-premier-li-calls-for-practical-steps-to-implement-consensus-reached-at-new-delhi-summit-of-g20/article67564901.ece,,
17,The Hindu,"ISRO invites scientists, engineers and academia for capacity ...",https://www.thehindu.com/news/national/karnataka/isro-invites-scientists-engineers-and-academia-for-capacity-building-in-space-based-disaster-management-support/article67565561.ece,,
18,The Hindu,How Bengaluru band Savaari's anthem resonated with Team India's ...,https://www.thehindu.com/entertainment/music/bangalore-savaari-music-band-cricket-world-cup/article67563318.ece,,
19,The Hindu,End the secrecy: The Hindu Editorial on the actions of Indian ...,https://www.thehindu.com/opinion/editorial/end-the-secrecy-the-hindu-editorial-on-the-actions-of-indian-agencies-abroad/article67567225.ece,,
20,The Hindu,Why increasing AC coaches and reducing Sleeper and Second ...,https://www.thehindu.com/data/why-increasing-ac-coaches-and-reducing-sleeper-and-second-class-a-problem-for-commuters-data/article67562053.ece,,
21,The Hindu,Wilhelmsen Ship Management expands India office by adding two ...,https://www.thehindu.com/business/wilhelmsen-ship-management-expands-india-office-by-adding-two-new-functions-to-hire-more/article67566454.ece,,
22,The Hindu,Union Minister Giriraj Singh asks Bihar CM Nitish to ban 'halal ...,https://www.thehindu.com/news/national/other-states/union-minister-giriraj-singh-asks-bihar-cm-nitish-to-ban-halal-products-in-state/article67565055.ece,,
23,The Hindu,A sari collection on Indian goddesses with a side of martial arts - The ...,https://www.thehindu.com/life-and-style/fashion/a-sari-collection-on-indian-goddesses-with-a-side-of-martial-arts/article67557342.ece,,
24,The Hindu,Govindan accuses Governor of orchestrating a Sangh Parivar-UDF ...,https://www.thehindu.com/news/national/kerala/govindan-accuses-governor-of-orchestrating-a-sangh-parivar-udf-tie-up-to-control-state-universities/article67565495.ece,,
25,The Hindu,"India growing faster owing to structural and bold reforms, says ...",https://www.thehindu.com/news/cities/Coimbatore/india-growing-faster-owing-to-structural-and-bold-reforms-says-governor-rn-ravi/article67566368.ece,,
26,The Hindu,Chinese Premier Li calls for practical steps to implement consensus ...,https://www.thehindu.com/news/international/chinese-premier-li-calls-for-practical-steps-to-implement-consensus-reached-at-new-delhi-summit-of-g20/article67564901.ece,,
27,The Hindu,"ISRO invites scientists, engineers and academia for capacity ...",https://www.thehindu.com/news/national/karnataka/isro-invites-scientists-engineers-and-academia-for-capacity-building-in-space-based-disaster-management-support/article67565561.ece,,
28,The Hindu,How Bengaluru band Savaari's anthem resonated with Team India's ...,https://www.thehindu.com/entertainment/music/bangalore-savaari-music-band-cricket-world-cup/article67563318.ece,,
29,The Hindu,End the secrecy: The Hindu Editorial on the actions of Indian ...,https://www.thehindu.com/opinion/editorial/end-the-secrecy-the-hindu-editorial-on-the-actions-of-indian-agencies-abroad/article67567225.ece,,
30,The Hindu,Why increasing AC coaches and reducing Sleeper and Second ...,https://www.thehindu.com/data/why-increasing-ac-coaches-and-reducing-sleeper-and-second-class-a-problem-for-commuters-data/article67562053.ece,,
31,The Hindu,Wilhelmsen Ship Management expands India office by adding two ...,https://www.thehindu.com/business/wilhelmsen-ship-management-expands-india-office-by-adding-two-new-functions-to-hire-more/article67566454.ece,,
32,The Hindu,Union Minister Giriraj Singh asks Bihar CM Nitish to ban 'halal ...,https://www.thehindu.com/news/national/other-states/union-minister-giriraj-singh-asks-bihar-cm-nitish-to-ban-halal-products-in-state/article67565055.ece,,
33,The Hindu,A sari collection on Indian goddesses with a side of martial arts - The ...,https://www.thehindu.com/life-and-style/fashion/a-sari-collection-on-indian-goddesses-with-a-side-of-martial-arts/article67557342.ece,,
34,The Hindu,Govindan accuses Governor of orchestrating a Sangh Parivar-UDF ...,https://www.thehindu.com/news/national/kerala/govindan-accuses-governor-of-orchestrating-a-sangh-parivar-udf-tie-up-to-control-state-universities/article67565495.ece,,
35,The Hindu,"India growing faster owing to structural and bold reforms, says ...",https://www.thehindu.com/news/cities/Coimbatore/india-growing-faster-owing-to-structural-and-bold-reforms-says-governor-rn-ravi/article67566368.ece,,
36,The Hindu,Chinese Premier Li calls for practical steps to implement consensus ...,https://www.thehindu.com/news/international/chinese-premier-li-calls-for-practical-steps-to-implement-consensus-reached-at-new-delhi-summit-of-g20/article67564901.ece,,
37,The Hindu,"ISRO invites scientists, engineers and academia for capacity ...",https://www.thehindu.com/news/national/karnataka/isro-invites-scientists-engineers-and-academia-for-capacity-building-in-space-based-disaster-management-support/article67565561.ece,,
38,The Hindu,How Bengaluru band Savaari's anthem resonated with Team India's ...,https://www.thehindu.com/entertainment/music/bangalore-savaari-music-band-cricket-world-cup/article67563318.ece,,
39,The Hindu,,,,
40,The Hindu,"Congress puts up united front, urges Rajasthan voters to break ...",https://www.thehindu.com/elections/rajasthan-assembly/congress-puts-up-united-front-urges-rajasthan-voters-to-break-tradition-by-voting-for-the-incumbent-government/article67567244.ece,,
41,The Hindu,Indian govt. has asked Google to take down over 1.1 lakh content ...,https://www.thehindu.com/sci-tech/technology/indian-govt-has-asked-google-to-take-down-over-11-lakh-content-since-2013-report/article67565272.ece,,
42,The Hindu,L&T Finance signs financing pact with ADB for $125 million - The ...,https://www.thehindu.com/business/lt-finance-signs-financing-pact-with-adb-for-125-million/article67566703.ece,,
43,The Hindu,Rajasthan set to break tradition by repeating Congress government ...,https://www.thehindu.com/elections/rajasthan-assembly/rajasthan-set-to-break-tradition-by-repeating-congress-government-says-mallikarjun-kharge/article67565629.ece,,
44,The Hindu,Ayurvedic products not part of India-U.K. FTA dialogue - The Hindu,https://www.thehindu.com/news/national/ayurvedic-products-not-part-of-india-uk-fta-dialogue/article67566661.ece,,
45,The Hindu,"India is in a remarkable position towards transition in energy, says N ...",https://www.thehindu.com/news/national/tamil-nadu/india-is-in-a-remarkable-position-towards-transition-in-energy-says-n-chandrasekaran/article67567079.ece,,
46,The Hindu,Australia proud of professor assisting Silkyara rescue efforts: envoy ...,https://www.thehindu.com/news/national/australia-proud-of-professor-assisting-silkyara-rescue-efforts-envoy/article67567025.ece,,
47,The Hindu,Virtual G20 Summit: India to host G20 summit Wednesday; Trudeau ...,https://www.thehindu.com/news/national/india-to-host-virtual-g20-summit-wednesday-trudeau-to-attend/article67561061.ece,,
48,The Hindu,Latin American precursors of Javier Milei's dollarisation plan for ...,https://www.thehindu.com/news/international/latin-american-precursors-of-javier-mileis-dollarisation-plan-for-argentine-economy/article67558335.ece,,
49,The Hindu,"Tightening of norms on unsecured lending pre-emptive, in the ...",https://www.thehindu.com/business/tightening-of-norms-on-unsecured-lending-pre-emptive-in-the-interest-of-sustainability-rbi-governor-shaktikanta-das/article67561270.ece,,
50,The Hindu,"Congress puts up united front, urges Rajasthan voters to break ...",https://www.thehindu.com/elections/rajasthan-assembly/congress-puts-up-united-front-urges-rajasthan-voters-to-break-tradition-by-voting-for-the-incumbent-government/article67567244.ece,,
51,The Hindu,Indian govt. has asked Google to take down over 1.1 lakh content ...,https://www.thehindu.com/sci-tech/technology/indian-govt-has-asked-google-to-take-down-over-11-lakh-content-since-2013-report/article67565272.ece,,
52,The Hindu,L&T Finance signs financing pact with ADB for $125 million - The ...,https://www.thehindu.com/business/lt-finance-signs-financing-pact-with-adb-for-125-million/article67566703.ece,,
53,The Hindu,Rajasthan set to break tradition by repeating Congress government ...,https://www.thehindu.com/elections/rajasthan-assembly/rajasthan-set-to-break-tradition-by-repeating-congress-government-says-mallikarjun-kharge/article67565629.ece,,
54,The Hindu,Ayurvedic products not part of India-U.K. FTA dialogue - The Hindu,https://www.thehindu.com/news/national/ayurvedic-products-not-part-of-india-uk-fta-dialogue/article67566661.ece,,
55,The Hindu,"India is in a remarkable position towards transition in energy, says N ...",https://www.thehindu.com/news/national/tamil-nadu/india-is-in-a-remarkable-position-towards-transition-in-energy-says-n-chandrasekaran/article67567079.ece,,
56,The Hindu,Australia proud of professor assisting Silkyara rescue efforts: envoy ...,https://www.thehindu.com/news/national/australia-proud-of-professor-assisting-silkyara-rescue-efforts-envoy/article67567025.ece,,
57,The Hindu,Virtual G20 Summit: India to host G20 summit Wednesday; Trudeau ...,https://www.thehindu.com/news/national/india-to-host-virtual-g20-summit-wednesday-trudeau-to-attend/article67561061.ece,,
58,The Hindu,Latin American precursors of Javier Milei's dollarisation plan for ...,https://www.thehindu.com/news/international/latin-american-precursors-of-javier-mileis-dollarisation-plan-for-argentine-economy/article67558335.ece,,
59,The Hindu,Suryakumar to lead a young India T20I team against Australia; Axar ...,https://www.thehindu.com/sport/cricket/suryakumar-to-lead-india-t20i-team-against-australia-axar-returns-sanju-samson-not-in/article67555899.ece,,
60,The Hindu,"India's economy to grow 7% in Q2, but likely to slow down in H2 ...",https://www.thehindu.com/business/indias-economy-expected-to-grow-7-in-q2-beating-rbis-estimate/article67558460.ece,,
61,The Hindu,"Creating 25,000 jobs per month in the IT sector must be our goal ...",https://www.thehindu.com/news/cities/chennai/creating-25000-jobs-per-month-in-the-it-sector-must-be-our-goal-says-palanivel-thiaga-rajan/article67559123.ece,,
62,The Hindu,IFFI 2023: India increases incentive for foreign film production from ...,https://www.thehindu.com/entertainment/movies/iffi-2023-india-increases-incentive-for-foreign-film-production-from-30-to-40/article67558138.ece,,
63,The Hindu,CII calls for improvement of infra and logistics in Visakhapatnam to ...,https://www.thehindu.com/news/cities/Visakhapatnam/cii-calls-for-improvement-of-infra-and-logistics-in-visakhapatnam-to-spur-economic-growth-of-andhra-pradesh/article67557969.ece,,
64,The Hindu,India and Japan Converge in Southeast Asia - The Hindu,https://www.thehindu.com/opinion/op-ed/india-and-japan-converge-in-southeast-asia/article67557706.ece,,
65,The Hindu,"No ticket, only sops: women still fall behind in the electoral ...",https://www.thehindu.com/elections/come-poll-season-parties-woo-women-voters-but-are-not-interested-in-fielding-them-as-candidates/article67547723.ece,,
66,The Hindu,Coop societies integral part of socio-economic structure: Santosh ...,https://www.thehindu.com/news/national/karnataka/coop-societies-integral-part-of-socio-economic-structure-santosh-lad/article67544708.ece,,
67,The Hindu,India 'strongly condemns' civilian casualties in Israel-Hamas conflict ...,https://www.thehindu.com/news/national/india-strongly-condemns-civilian-casualties-in-israel-hamas-conflict-pm-modi/article67543241.ece,,
68,The Hindu,World's largest planned urbanisation programme being undertaken ...,https://www.thehindu.com/news/national/worlds-largest-planned-urbanisation-programme-being-undertaken-by-india-says-puri/article67540804.ece,,
69,The Hindu,KAHER to set up incubation and innovation centre in Belagavi for ...,https://www.thehindu.com/news/national/karnataka/kaher-to-set-up-an-incubation-and-innovation-centre-in-belagavi-for-healthcare/article67543688.ece,,
70,The Hindu,Six Indians in ICC's Team of World Cup; Rohit named captain - The ...,https://www.thehindu.com/sport/cricket/icc-world-cup/six-indians-in-iccs-team-of-world-cup-rohit-named-captain/article67553808.ece,,
71,The Hindu,The claim of India's GDP reaching the $4 trillion mark is bogus and ...,https://www.thehindu.com/elections/the-claim-of-indias-gdp-reaching-the-4-trillion-mark-is-bogus-and-fake-says-congress/article67554799.ece,,
72,The Hindu,Steering road safety in India back onto the right lane - The Hindu,https://www.thehindu.com/opinion/op-ed/steering-road-safety-in-india-back-onto-the-right-lane/article67551641.ece,,
73,The Hindu,Entrepreneurs are returning from Europe-U.S. to be part of India's ...,https://www.thehindu.com/news/national/entrepreneurs-are-returning-from-europe-us-to-be-part-of-indias-growth-story/article67550982.ece,,
74,The Hindu,Air ticket prices from Bengaluru to Ahmedabad skyrocket ahead of ...,https://www.thehindu.com/news/cities/bangalore/air-ticket-prices-from-bengaluru-to-ahmedabad-skyrocket-ahead-of-icc-mens-world-cup-finale/article67548517.ece,,
75,The Hindu,"No ticket, only sops: women still fall behind in the electoral ...",https://www.thehindu.com/elections/come-poll-season-parties-woo-women-voters-but-are-not-interested-in-fielding-them-as-candidates/article67547723.ece,,
76,The Hindu,,,,
77,The Hindu,"India, U.S., 12 other IPEF members ink supply chain resilience ...",https://www.thehindu.com/news/national/india-us-12-other-ipef-members-ink-supply-chain-resilience-agreement/article67534779.ece,,
78,The Hindu,India vs New Zealand | Mohammed Shami re-writes history with ...,https://www.thehindu.com/sport/cricket/icc-world-cup/india-vs-new-zealand-mohammed-shami-re-writes-history-with-dream-spell/article67537710.ece,,
79,The Hindu,The Bihar caste survey and the social justice agenda - The Hindu,https://www.thehindu.com/opinion/lead/the-bihar-caste-survey-and-the-social-justice-agenda/article67533118.ece,,
80,The Hindu,KAHER to set up incubation and innovation centre in Belagavi for ...,https://www.thehindu.com/news/national/karnataka/kaher-to-set-up-an-incubation-and-innovation-centre-in-belagavi-for-healthcare/article67543688.ece,,
81,The Hindu,FPIs' investment value in Indian equities rises 15% to $651 bn in ...,https://www.thehindu.com/business/fpis-investment-value-in-indian-equities-rises-15-to-651-bn-in-september-quarter/article67541717.ece,,
82,The Hindu,"India's GDP to grow 6.7.1% during 2024-2026, growth prospects ...",https://www.thehindu.com/business/Economy/indias-gdp-to-grow-671-during-2024-2026-growth-prospects-remain-strong-sp/article67539848.ece,,
83,The Hindu,Should elections be state funded? - The Hindu,https://www.thehindu.com/opinion/op-ed/should-elections-be-state-funded/article67540233.ece,,
84,The Hindu,CAG to play a key role in making India the third largest economy ...,https://www.thehindu.com/news/national/cag-to-play-a-key-role-in-making-india-the-third-largest-economy-murmu/article67541102.ece,,
85,The Hindu,Government considering several measures to help revive special ...,https://www.thehindu.com/business/government-considering-several-measures-to-help-revive-special-economic-zones/article67539169.ece,,
86,The Hindu,India to emerge as third largest global economy by 2027: Finance ...,https://www.thehindu.com/news/international/israel-gaza-conflict-challenge-to-us-backed-economic-corridor-fm-sitharaman/article67535054.ece,,
87,The Hindu,"India, U.S., 12 other IPEF members ink supply chain resilience ...",https://www.thehindu.com/news/national/india-us-12-other-ipef-members-ink-supply-chain-resilience-agreement/article67534779.ece,,
88,The Hindu,India vs New Zealand | Mohammed Shami re-writes history with ...,https://www.thehindu.com/sport/cricket/icc-world-cup/india-vs-new-zealand-mohammed-shami-re-writes-history-with-dream-spell/article67537710.ece,,
89,The Hindu,The Bihar caste survey and the social justice agenda - The Hindu,https://www.thehindu.com/opinion/lead/the-bihar-caste-survey-and-the-social-justice-agenda/article67533118.ece,,
90,The Hindu,KAHER to set up incubation and innovation centre in Belagavi for ...,https://www.thehindu.com/news/national/karnataka/kaher-to-set-up-an-incubation-and-innovation-centre-in-belagavi-for-healthcare/article67543688.ece,,
91,The Hindu,FPIs' investment value in Indian equities rises 15% to $651 bn in ...,https://www.thehindu.com/business/fpis-investment-value-in-indian-equities-rises-15-to-651-bn-in-september-quarter/article67541717.ece,,
92,The Hindu,"India's GDP to grow 6.7.1% during 2024-2026, growth prospects ...",https://www.thehindu.com/business/Economy/indias-gdp-to-grow-671-during-2024-2026-growth-prospects-remain-strong-sp/article67539848.ece,,
93,The Hindu,Should elections be state funded? - The Hindu,https://www.thehindu.com/opinion/op-ed/should-elections-be-state-funded/article67540233.ece,,
94,The Hindu,CAG to play a key role in making India the third largest economy ...,https://www.thehindu.com/news/national/cag-to-play-a-key-role-in-making-india-the-third-largest-economy-murmu/article67541102.ece,,
95,The Hindu,,,,
96,The Hindu,"Gaza strife raises fresh worries for inflation, fiscal math and rupee",https://www.thehindu.com/business/Economy/gaza-strife-raises-fresh-worries-for-inflation-fiscal-math-and-rupee/article67400656.ece,,
97,The Hindu,"Political stability, policy consistency needed to ensure Indian ...",https://www.thehindu.com/news/national/political-stability-policy-consistency-needed-to-ensure-indian-economys-growth-to-worlds-third-largest-fm/article67385414.ece,,
98,The Hindu,Indian economy to grow at 6.3% in FY24: World Bank - The Hindu,https://www.thehindu.com/business/Economy/indian-economy-to-grow-at-63-in-fy24-world-bank/article67374863.ece,,
99,The Hindu,'Homestay marketplace Airbnb contributed $920 mn to Indian ...,https://www.thehindu.com/business/homestay-marketplace-airbnb-contributed-920-mn-to-indian-economy-in-2022-created-85000-jobs/article67376782.ece,,
100,The Hindu,All stakeholders must come together to make India a developed ...,https://www.thehindu.com/news/cities/puducherry/all-stakeholders-should-come-together-to-make-india-a-developed-nation-says-ut-industries-secretary/article67461233.ece,,
101,The Hindu,It is the responsibility of every citizen to see that India becomes the ...,https://www.thehindu.com/news/national/karnataka/it-is-the-responsibility-of-every-citizen-to-see-that-india-becomes-the-worlds-third-largest-economy-governor/article67427704.ece,,
102,The Hindu,"Blindness causes an economic loss of $27 billion in India, says ...",https://www.thehindu.com/sci-tech/health/blindness-causes-an-economic-loss-of-27-billion-in-india-says-study/article67409338.ece,,
103,The Hindu,'Modi-nomics' fails to buck the trend - The Hindu,https://www.thehindu.com/opinion/op-ed/modi-nomics-fails-to-buck-the-trend/article67408891.ece,,
104,The Hindu,Business Matters | The link between U.S. bond rates and Indian ...,https://www.thehindu.com/videos/business-matters-the-link-between-us-bond-rates-and-indian-economy/article67409210.ece,,
105,The Hindu,India's space economy has potential to reach $44 billion by 2033 ...,https://www.thehindu.com/sci-tech/science/indias-space-economy-has-potential-to-reach-35200-crore-44-billion-by-2033-with-about-8-of-global-share/article67403193.ece,,
106,The Hindu,"Gaza strife raises fresh worries for inflation, fiscal math and rupee",https://www.thehindu.com/business/Economy/gaza-strife-raises-fresh-worries-for-inflation-fiscal-math-and-rupee/article67400656.ece,,
107,The Hindu,"Political stability, policy consistency needed to ensure Indian ...",https://www.thehindu.com/news/national/political-stability-policy-consistency-needed-to-ensure-indian-economys-growth-to-worlds-third-largest-fm/article67385414.ece,,
